PrescriptionStatus,ImageUrl,Name,Manufacturer,ActiveSubstance,Price,OldPrice,DrugUrl
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/4AFsu5UBAi6hE-ZkjTej-300x300,"Тирзетта Раствор для подкожного введения 5 мг 0,5 мл 4 шт",Биохимик,Тирзепатид,9267.3,10297,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tirzetta-rr-p-k-vved-5-mg-0-5-ml-4-664657/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/0jxsu5UBAi6hE-ZkNhOx-300x300,"Тирзетта Раствор для подкожного введения 2,5 мг 0,5 мл 4 шт",Биохимик,Тирзепатид,5545,7545,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tirzetta-rr-p-k-vved-2-5-mg-0-5-ml-4-664656/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/eIvB4pkBjIJXAzWhQMrp-300x300,"Набор из двух упаковок Семавик Раствор 0,25мг/0,5мг/1мг/доза 3мл+Игла одноразовая 9 шт",,,10480,11480,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_semavik-rr-p-k-vved-0-25-0-5-1mg-doza-3ml-n1-shpricruchka-igla-odnoraz-n9-668719-2/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/lC4uLpwBO1hvZDjOuCH5-300x300,"Набор из трех упаковок Семавик Раствор для подкожного введения 1,34 мг/мл шприц-ручка 3 мл 1 шт + иглы 9 шт",,,15220,17220,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_semavik-rr-p-k-vved-0-25-0-5-1mg-doza-3ml-n1-shpricruchka-igla-odnoraz-n9-668719-3/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/SGxtuJkBu6LHc-yH4zaZ-300x300,"Семавик Раствор для подкожного введения 1,34 мг/мл шприц-ручка 3 мл 1 шт + иглы 9 шт",Герофарм,Семаглутид,5740,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/semavik-rr-p-k-vved-0-25-0-5-1mg-doza-3ml-n1-shpricruchka-igla-odnoraz-n9-668719/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/kNNtu5UBAi6hE-ZkCCDS-300x300,"Тирзетта Раствор для подкожного введения 7,5 мг 0,5 мл 4 шт",Биохимик,Тирзепатид,11540.7,12823,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tirzetta-rr-p-k-vved-7-5-mg-0-5-ml-4-664658/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/T7YHYZgBEl21vw0WA5ri-300x300,"Седжаро Раствор для подкожного введения 5 мг/доза шприц-ручка 2,4 мл 1 шт + игла 4 шт",Герофарм,Тирзепатид,7717,8967,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sedzharo-rr-dlja-p-k-vved-5-mg-doza-shpricruchka-2-4-ml-1-igla-4-666581/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Sa8PoZcB2BGN4fsdPB4e-300x300,Форсига Таблетки покрытые пленочной оболочкой 10 мг 30 шт,AstraZeneca,Дапаглифлозин,2542.5,2825,https://gorzdrav.org/category/sredstva-ot-diabeta/p/forsiga-tabl-10mg-n30-49574/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/5Leo4pkBBFTqaCxSMlZu-300x300,Набор из двух упаковок Семавик Некст раствор 1 мг шприц-ручка 3 мл 1 шт + игла одноразовая 4 шт.,,,8972,9972,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_semavik-nekst-0-001-doza-3ml-n1-shpricruchka-rr-p-k-igla-odnoraz-n4-667602-2/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/ORMWLpwBOkTyP3bfG9vK-300x300,Набор из трех упаковок Семавик Некст Раствор для подкожного введения 1 мг/доза шприц-ручка 3 мл 1 шт + иглы 4 шт,,,13458,14958,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_semavik-nekst-0-001-doza-3ml-n1-shpricruchka-rr-p-k-igla-odnoraz-n4-667602-3/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/cInxCZgBH0J-GJRPmR2l-300x300,Семавик Некст Раствор для подкожного введения 1 мг/доза шприц-ручка 3 мл 1 шт + иглы 4 шт,Герофарм,Семаглутид,4986,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/semavik-nekst-0-001-doza-3ml-n1-shpricruchka-rr-p-k-igla-odnoraz-n4-667602/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/-o9ru5UBRnED4k9i-lQ7-300x300,"Тирзетта Раствор для подкожного введения 10 мг 0,5 мл 4 шт",Биохимик,Тирзепатид,13807.8,15342,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tirzetta-rr-p-k-vved-10-mg-0-5-ml-4-664659/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Nq4GYZgBJwpR6z9ZlqrG-300x300,"Седжаро Раствор для подкожного введения 2,5 мг/доза шприц-ручка 2,4 мл 1 шт + игла 4 шт",Герофарм,Тирзепатид,5565,6815,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sedzharo-rr-dlja-p-k-vved-2-5-mg-doza-shpricruchka-2-4-ml-1-igla-4-666576/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/GWDB4pkBBFTqaCxS8DM--300x300,"Набор из двух упаковок Седжаро Раствор 7,5 мг шприц-ручка 2,4 мл 1 шт + игла 4 шт",,,18734,20734,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_sedzharo-rr-dlja-p-k-vved-7-5-mg-doza-shpricruchka-2-4-ml-1-igla-4-666776-2/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/dPkLLpwBO1hvZDjO37BX-300x300,"Набор из трех упаковок Седжаро Раствор для подкожного введения 7,5 мг/доза шприц-ручка 2,4 мл 1 шт + игла 4 шт",,,27101,31101,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_sedzharo-rr-dlja-p-k-vved-7-5-mg-doza-shpricruchka-2-4-ml-1-igla-4-666776-3/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/lmgGYZgBJwpR6z9ZDMTk-300x210,"Седжаро Раствор для подкожного введения 7,5 мг/доза шприц-ручка 2,4 мл 1 шт + игла 4 шт",Герофарм,Тирзепатид,10367,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sedzharo-rr-dlja-p-k-vved-7-5-mg-doza-shpricruchka-2-4-ml-1-igla-4-666776/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/kfYPLpwBOkTyP3bfuIe6-300x300,Набор из двух упаковок Седжаро Раствор для подкожного введения 10 мг/доза + игла 4 шт,,,22656,24656,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_sedzharo-0-01-doza-shpricruchka-rr-p-k-igla-n4-667071-2/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/iJkPLpwBO1hvZDjOQ6_e-300x300,Набор из трех упаковок Седжаро Раствор для подкожного введения 10 мг/доза + игла 4 шт,,,32984,36984,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_sedzharo-0-01-doza-shpricruchka-rr-p-k-igla-n4-667071-3/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/ktIEYZgBJwpR6z9Z7YRR-300x210,Седжаро Раствор для подкожного введения 10 мг/доза + игла 4 шт,Герофарм,Тирзепатид,12328,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sedzharo-0-01-doza-shpricruchka-rr-p-k-igla-n4-667071/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/hWxCtpUBybk0vr4zyAwc-192x300,Джардинс Таблетки покрытые пленочной оболочкой 25 мг 30 шт,Берингер,Эмпаглифлозин,2941.2,3268,https://gorzdrav.org/category/sredstva-ot-diabeta/p/dzhardins-tabl-p-pl-ob-25mg-n30-60978/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Foxsu5UBRnED4k9iMXXS-300x300,"Тирзетта Раствор для подкожного введения 12,5 мг 0,5 мл 4 шт",Биохимик,Тирзепатид,17045.1,18939,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tirzetta-rr-p-k-vved-12-5-mg-0-5-ml-4-664660/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/w9Bsu5UB5yfJBvc3uGTE-300x300,"Тирзетта Раствор для подкожного введения 15 мг 0,5 мл 4 шт",Биохимик,Тирзепатид,19311.3,21457,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tirzetta-rr-p-k-vved-15-mg-0-5-ml-4-664661/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/WqN5t5UB4hniyrJC5sbI-300x300,Глюкофаж Лонг 1 г Таблетки пролонгированного действия 60 шт,Нанолек,Метформин,667.8,742,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljukofazh-long-tab-prolong-dja-1000mg60-68197/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/aiYQLpwB-jufNU_rhoNs-300x300,Набор из трех упаковок Седжаро Раствор для подкожного введения 15 мг/доза шприц-ручка + игла 4 шт,,,45022,50022,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_sedzharo-0-015-doza-shpricruchka-rr-p-k-igla-n4-667678-3/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/TtsOLpwBOkTyP3bf2_L9-300x300,Набор из двух упаковок Седжаро Раствор для подкожного введения 15 мг/доза шприц-ручка + игла 4 шт,,,30348,33348,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_sedzharo-0-015-doza-shpricruchka-rr-p-k-igla-n4-667678-2/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/VVeECZkBAVH4f51Sd8ZP-300x210,Седжаро Раствор для подкожного введения 15 мг/доза шприц-ручка + игла 4 шт,Герофарм,Тирзепатид,16674,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sedzharo-0-015-doza-shpricruchka-rr-p-k-igla-n4-667678/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/w9IOLpwB-jufNU_rG_Ey-300x300,"Набор из двух упаковок Седжаро Раствор для подкожного введения 12,5 мг/доза шприц-ручка + игла 4 шт",,,25326,28326,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_sedzharo-0-0125-doza-shpricruchka-rr-p-k-igla-n4-667694-2/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/vcgNLpwBOkTyP3bfVm5g-300x300,"Набор из трех упаковок Седжаро Раствор для подкожного введения 12,5 мг/доза шприц-ручка + игла 4 шт",,,37489,42489,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_sedzharo-0-0125-doza-shpricruchka-rr-p-k-igla-n4-667694-3/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/lrSCCZkBSj3lfnbrUHc4-300x210,"Седжаро Раствор для подкожного введения 12,5 мг/доза шприц-ручка + игла 4 шт",Герофарм,Тирзепатид,14163,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sedzharo-0-0125-doza-shpricruchka-rr-p-k-igla-n4-667694/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/TPLztZUB4hniyrJCjV5b-201x300,НовоРапид ФлексПен Раствор для подкожного и внутривенного введения в шприц-ручках 100 ЕД/мл 3 мл 5 шт,Ново Нордиск,Инсулин аспарт,1995.3,2217,https://gorzdrav.org/category/sredstva-ot-diabeta/p/novorapid-flekspen-rr-d-in-100ed-ml-3ml-n5-42922/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/gDPwCZgBH0J-GJRPwl2e-300x300,"Семавик Некст Раствор для подкожного введения 0,25 мг/доза шприц-ручка 3 мл 1 шт + иглы 4 шт",Герофарм,Семаглутид,2782,3482,https://gorzdrav.org/category/sredstva-ot-diabeta/p/semavik-nekst-0-00025-doza-3ml-n1-shpricruchka-rr-p-k-igla-odnoraz-n4-667590/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/DwASoZcB2BGN4fsdNoWX-300x300,Форсига Таблетки покрытые пленочной оболочкой 10 мг 90 шт,AstraZeneca,Дапаглифлозин,7467.3,8297,https://gorzdrav.org/category/sredstva-ot-diabeta/p/-forsiga-0-01-n90-tabl-p-plen-oboloch-626185/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/0Z0XgZkBzNe2qSeaJzqf-300x300,Набор из двух упаковок Галвус Таблетки 50 мг 28 шт,,,1466,1666,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_galvus-tab-50mg-28-31619_11000154/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/B7CFtZUBrbRC1cy5iU_5-300x300,Галвус Таблетки 50 мг 28 шт,Новартис Фарма,Вилдаглиптин,833,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/galvus-tabl-50mg-n28-31619/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/KaDxCZgBDFOSMvLTKCwp-300x300,"Семавик Некст Раствор для подкожного введения 0,5 мг/доза шприц-ручка 3 мл 1 шт + иглы 4 шт",Герофарм,Семаглутид,4819,5519,https://gorzdrav.org/category/sredstva-ot-diabeta/p/semavik-nekst-0-0005-doza-3ml-n1-shpricruchka-rr-p-k-igla-odnoraz-n4-667604/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/5abatZUB4hniyrJCh2Vv-300x300,Диабетон МВ Таблетки 60 мг 30 шт,СЕРВЬЕ РУС,Гликлазид,250,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/diabeton-mv-tabl-60mg-n30-40683/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/QnCNb5sB-jufNU_rPc3L-300x300,Набор из двух упаковок Галвус Мет Таблетки 50 мг + 1000 мг 30 шт,,,2722,3522,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_galvus-met-tabl-p-o-50mg-1000mg-n30-41471-2/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/FJzktZUBybk0vr4zJdN4-300x300,Галвус Мет Таблетки покрытые пленочной оболочкой 50 мг + 1000 мг 30 шт,Новартис Фарма,Вилдаглиптин+Метформин,1761,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/galvus-met-tabl-p-o-50mg-1000mg-n30-41471/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/8o1ltZUBrbRC1cy50_eL-300x300,Сиофор Таблетки покрытые оболочкой 1000 мг 60 шт,Berlin-Chemie,Метформин,219,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/siofor-tabl-p-o-1000mg-n60-24477/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/a5Tht5UB_o6zmeq9DoZ2-300x190,"Туджео СолоСтар Раствор для подкожного введения 300 ЕД/мл 1,5 мл картриджи в Шприц-ручках СолоСтар 3 шт",Санофи,Инсулин гларгин,3138,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tudzheo-solostar-rr-d-i-300ed-ml-1-5ml-n3-192497/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/6ns9uJUBybk0vr4zCqFj-300x300,Глюкофаж Лонг 750 мг Таблетки пролонгированного действия 60 шт,Нанолек,Метформин,543,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljukofazh-long-tab-prolong-dja-750mg60-13775/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/0w3ftZUB4hniyrJCaB2e-300x300,Берлитион 600 Концентрат для приготовления раствора для инфузий 25 мг/мл ампулы 24 мл 5 шт,Berlin-Chemie,Тиоктовая кислота,1013.4,1126,https://gorzdrav.org/category/sredstva-ot-diabeta/p/berlition-rr-d-in-600ed-25mg-ml-24ml-n5-40837/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/emD-tZUBybk0vr4zIfiO-300x300,Лантус СолоСтар Раствор для подкожного введения 100 ЕД/мл картриджи в Шприц-ручках 3 мл 5 шт,Санофи,Инсулин гларгин,3678,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/lantus-solo-star-rr-d-in-p-k-vved-100me-ml-3ml-kartridzh-n5-shpricruchka-43829/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/yEh5tZUB4hniyrJCeEUW-300x300,Левемир Флекспен Раствор для подкожного введения 100 ед/мл 3 мл 5 шт,Ново Нордиск,Инсулин детемир,3041,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/levemir-flekspen-rr-d-podk-vvedenija-100ed-ml-3ml-n5-29296/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/lbGxtZUBrbRC1cy59Sk2-300x300,Глюкофаж Лонг 500 мг Таблетки пролонгированного действия 60 шт,Нанолек,Метформин,387,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljukofazh-long-tabl-p-o-500mg-n60-36687/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/GH6VtpUBrbRC1cy5LDUu-242x300,Тражента Таблетки покрытые пленочной оболочкой 5 мг 30 шт,Берингер,Линаглиптин,1924.2,2138,https://gorzdrav.org/category/sredstva-ot-diabeta/p/trazhenta-tabl-p-pl-ob-5mg-n30-40084/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/ijCutZUBybk0vr4zurIL-300x300,Тиоктацид Таблетки покрытые пленочной оболочкой 600 мг 30 шт,Меда Фарма,Тиоктовая кислота,1968,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tioktacid-tabl-p-pl-ob-600mg-n30-36297/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/9lVDtpUBybk0vr4zfIH6-300x300,Джардинс Таблетки покрытые пленочной оболочкой 10 мг 30 шт,Берингер,Эмпаглифлозин,3130.2,3478,https://gorzdrav.org/category/sredstva-ot-diabeta/p/dzhardins-tabl-p-o-10mg-n30-61274/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/UV4atpUBrbRC1cy5ENYn-300x300,Випидия Таблетки покрытые пленочной оболочкой 25 мг 28 шт,Hemofarm,Алоглиптин,1569,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/vipidija-tabl-p-o-25mg-n28-52635/
,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/jCtJfZgBHhsKBsZej5On-300x300,Дибикор Таблетки 500 мг 60 шт,ПИК-Фарма,Таурин,650,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/dibikor-tabl-500mg-n60-51605/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/RUMCupUBarzHQIad1rNm-177x300,Тресиба Раствор для подкожного введения 100 ЕД/мл картридж в Шприц-ручке флекспен 3 мл картридж + Шприц-ручка 5 шт,Ново Нордиск,Инсулин деглудек,4858,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tresiba-100ed-ml-3ml-n5-kartridzh-v-shpricruchke-flekspen-rr-p-k-341895/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/HcSsuZUB7vQMbYfxRKxi-300x214,Метформин-Озон Таблетки 1000 мг 60 шт,Озон,Метформин,191,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/metforminozon-tabl-1000mg-n60-331808/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/SZ0vtZUBrbRC1cy5HCdd-300x275,Тиогамма Таблетки покрытые пленочной оболочкой 600 мг 30 шт,Вёрваг,Тиоктовая кислота,1022,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tiogamma-tabl-p-o-600mg-n30-10189/
