PrescriptionStatus,ImageUrl,Name,Manufacturer,ActiveSubstance,Price,OldPrice,DrugUrl
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/5it1U5oBy6WW8PWFhtIE-300x300,Тиогамма раствор для инфузий 12 мг/мл 50 мл 10 шт,Solupharm,Тиоктовая кислота,2110,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tiogamma-rr-d-inf-12mg-ml-50ml-fl-10-23676/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/g46LupUBarzHQIadB-Rs-300x274,Энлигрия Раствор для подкожного введения 6 мг/мл шприц-ручка 3 мл 3 шт,Промомед,Лираглутид,17500,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/enligrija-6mg-ml-3ml-n3-shpricruchka-rr-p-k-642226/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/qJU-uJUBybk0vr4zH8xv-300x260,Сиофор таблетки 500 мг 60 шт,Berlin-Chemie,Метформин,132,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/siofor-tab-p-o-500mg-60-9385/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/BufitZUBybk0vr4zTxv--300x300,Октолипен Таблетки 600 мг 30 шт,Фармстандарт,Тиоктовая кислота,823,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/oktolipen-tabl-p-pl-ob-600mg-n30-41375/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/QhgUu5UB5yfJBvc3kjMi-300x300,Вилдаглиптин-СЗ Таблетки 50 мг 30 шт,Северная Звезда,Вилдаглиптин,469,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/vildagliptin-tabl-50mg-n30-651454/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/cwaPuJUBybk0vr4z4QbP-300x300,Сиофор Таблетки 850 мг 60 шт,Berlin-Chemie,Метформин,182,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/siofor-tab-p-o-850mg-60-9386/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/RKvguJUBybk0vr4z0Xlb-300x177,Суглат Таблетки покрытые пленочной оболочкой 50 мг 30 шт,Астеллас,Ипраглифлозин,2576,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/suglat-tabl-p-pl-ob-50mg-30-206005/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/U2wRoZcBH0J-GJRPTHiK-300x300,Сигдуо Лонг® Таблетки с модифицированным высвобождением покрытые пленочной оболочкой 5 мг+1000 мг 60 шт,AstraZeneca,Дапаглифлозин+Метформин,3360,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sigduo-long-tabl-p-o-s-modif-vysvob-5mg-1000mg-60-204111/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/8mM8tZUB4hniyrJCJRfU-300x300,Актрапид HM Раствор для инъекций 100 ме/мл 10 мл,Ново Нордиск,Инсулин растворимый [человеческий генно-инженерный],478,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/aktrapid-nm-rr-d-in-100me-ml-flak-10ml-12800/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/PMYe-pcBH0J-GJRP8nwc-300x300,Глюкофаж Лонг Таблетки с пролонгированным высвобождением 1000 мг 120 шт,МЕРК,Метформин,1426,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljukofazh-long-tabl-p-o-1000mg-n120-666603/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/1yt8b5sBOkTyP3bfdq-Q-300x300,Набор из двух упаковок Галвус Мет Таблетки 50 мг + 850 мг 30 шт,,,3198,3998,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_galvus-met-tab-p-pl-ob-50mg-850mg-30-32803-2/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/p2ttuJUBybk0vr4zNQrh-300x300,Галвус Мет Таблетки 50 мг + 850 мг 30 шт,Новартис Фарма,Вилдаглиптин+Метформин,1999,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/galvus-met-tab-p-pl-ob-50mg-850mg-30-32803/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/K_URoZcB2BGN4fsdPg0s-300x300,Сигдуо Лонг® Таблетки с модифицированным высвобождением покрытые пленочной оболочкой 10 мг+1000 мг 30 шт,AstraZeneca,Дапаглифлозин+Метформин,3357,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sigduo-long-tabl-p-o-s-modif-vysvob-10mg-1000mg-30-204112/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Nsv9tZUBybk0vr4zV7U2-300x300,"Минирин Таблетки 0,2 мг 30 шт",Ферринг,Десмопрессин,1782,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/minirin-tabl-0-2mg-n30-43765/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/8xtXupUBu1bHOSl1rvP1-300x300,"Синджарди Таблетки покрытые пленочной оболочкой 1000 мг + 12,5 мг 60 шт",Берингер,Метформин+Эмпаглифлозин,5197,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sindzhardi-tab-p-p-o-1000mg-12-5mg-60-593359/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/T6QmupUBRjkwyzW3Azf6-300x300,Асиглия Таблетки 100 мг 28 шт,КРКА,Ситаглиптин,639,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/asiglija-0-1-n28-tabl-p-plen-oboloch-626012/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/0g_quZUBVT-7ZLtgDJLU-300x200,Инкресинк Таблетки 25 мг + 30 мг 28 шт,Такеда Фармасьютикалс,Алоглиптин+Пиоглитазон,1982,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/inkresink-0-025-0-03-n28-tabl-p-plen-oboloch-337784/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/SPdCuZUBVT-7ZLtg1In8-300x214,Метформин Лонг-Озон Таблетки с пролонгированным высвобождением 1000 мг 60 шт,Озон,Метформин,600,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/metformin-long-tabl-p-v-1000mg-60-210452/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/aKdWtZUB4hniyrJCfC8b-300x283,Тиогамма Таблетки покрытые пленочной оболочкой 600 мг 60 шт,Вёрваг,Тиоктовая кислота,2018,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tiogamma-tabl-p-o-600mg-n60-20786/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/SzAOoZcB2BGN4fsdFU6q-300x300,Онглиза Таблетки покрытые пленочной оболочкой 5 мг 30 шт,AstraZeneca,Саксаглиптин,2016,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/ongliza-tabl-p-o-5mg-n30-40083/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/z_dfu5UBAi6hE-ZkEnKK-300x208,Сиофор Лонг Таблетки с пролонгированным высвобождением 1000 мг 60 шт,Berlin-Chemie,,520,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/siofor-long-tab-prolong-1000mg-n60-663839/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/BVbit5UB_o6zmeq9PfmH-300x300,"Випдомет таблетки 12,5 мг + 1000 мг 56 шт",Штада,Алоглиптин+Метформин,2517,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/vipdomet-tabl-p-o-12mg-1000mg-n56-194254/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/k_actZUBybk0vr4zdPYJ-300x300,Амарил таблетки 4 мг 30 шт,Санофи,Глимепирид,2121,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/amaril-tabl-4mg-n30-34491/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/_BIkupUBarzHQIadXdp6-300x300,Асиглия Мет Таблетки 1000 мг + 50 мг 56 шт,КРКА,Метформин+Ситаглиптин,1158,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/asiglija-met-1-0-0-05-n56-tabl-p-plen-oboloch-626426/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/UDUEu5UB5yfJBvc3SopZ-172x300,Райзодег 100 ЕД/мл раствор для подкожного введения картридж+шприц-ручка Флекспен 5 шт,Ново Нордиск,Инсулин деглудек+Инсулин аспарт,3264,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/rajzodeg-100ed-ml-3ml-n5-kartridzh-v-shpricruchke-flekspen-rr-p-k-635961/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/pNjWt5UBybk0vr4zTZ2r-300x300,Кселевия таблетки 100 мг 28 шт,Berlin-Chemie,Ситаглиптин,1362,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/kselevija-tabl-p-o-100mg-n28-194007/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/XpONuJUBybk0vr4zTHP_-300x204,Соликва Солостар Раствор 100 ед/мл + 33 мкг/мл 3 мл 3 шт,Санофи,Инсулин гларгин+Ликсисенатид,3907,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/solikva-solostar-100ed-ml-33mkg-ml-3ml3-198703/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/ltTJt5UB_o6zmeq9_Gsb-300x300,Инвокана 300 мг Таблетки покрытые пленочной оболочкой 30 шт,Янссен,Канаглифлозин,5352,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/invokana-tabl-p-p-o-300mg-30-191065/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/NlbctZUBrbRC1cy5eyOL-300x300,Глимепирид-Вертекс Таблетки 4 мг 30 шт,Вертекс,Глимепирид,455,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glimepirid-verte-tabl-4mg-n30-40808/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/vMYquZUB4hniyrJCN1gQ-300x300,Гликлазид МВ-Озон Таблетки с модифицированным высвобождением 60 мг 30 шт,Озон,Гликлазид,238,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gliklazid-mv-tab-modif-v-60mg-30-207712/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/rA6qupUBRjkwyzW3-eAZ-300x185,Энлигрия Раствор для подкожного введения 6 мг/мл шприц-ручка 3 мл 5 шт,Промомед,Лираглутид,27392,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/enligrija-0-006-ml-3ml-n5-shpricruchka-rr-p-k-646958/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/1sBzt5UB4hniyrJC3m_t-300x300,Глюкофаж Лонг 1 г Таблетки пролонгированного действия 30 шт,Нанолек,Метформин,377,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljukofazh-long-tab-prolong-dja-1000mg30-68198/
,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/WbYfS5sB-jufNU_rTtLL-300x300,Дибикор Таблетки 500 мг 90 шт,ПИК-Фарма,Таурин,990,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/dibikor-0-5-n90-tabl-670269/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/9420tZUBrbRC1cy5utz7-300x300,Тиоктацид БВ Таблетки 600 мг 100 шт,Меда Фарма,Тиоктовая кислота,3422,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tioktacid-tabl-p-pl-ob-600mg-n100-36922/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/bzImu5UB5yfJBvc3HNob-300x200,Метформин-Реневал Таблетки 850 мг 60 шт,Обновление,Метформин,187,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/metformin-reneval-tabl-p-pl-ob-850mg-n60-651278/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/uFWitZUBrbRC1cy5Q_U_-300x300,Амарил Таблетки 2 мг 30 шт,Санофи,Глимепирид,1152,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/amaril-tabl-2mg-n30-34938/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/LSFdtZUBrbRC1cy5Np_J-300x300,"Глибомет Таблетки покрытые пленочной оболочкой 2,5 мг + 400 мг 40 шт",Berlin-Chemie,Глибенкламид+Метформин,837,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glibomet-tabl-p-o-n40-22818/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/v9vtt5UB4hniyrJCoaCT-300x169,Велметия Таблетки покрытые оболочкой 1000мг + 50мг 56 шт,Берлин-Фарма,Метформин+Ситаглиптин,3240,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/velmetija-tabl-p-o-1000mg-50mg-56-198382/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/3kwuupUBRjkwyzW3EUvi-272x300,Гликлазид МВ-Озон Таблетки с модифицированным высвобождением 30 мг 60 шт,Озон,Гликлазид,204,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gliklazid-mv-tab-modifv-30mg-60-588711/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/fFkrupUBsYtKaeUWEwSu-300x201,Метформин-Озон таблетки 500 мг 60 шт,Озон,Метформин,102,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/novyj-tovar-548107/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/TUFKfZgBEl21vw0W-OBA-300x300,Элькар Раствор для инъекций 100 мг/мл 5 мл 10 шт,ПИК-Фарма,Левокарнитин,759,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/elkar-rr-d-in-v-v-v-m-0-1-ml-5ml-n10-62969/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/HcvWuZUB7vQMbYfxIJAy-300x188,Тиоктовая кислота-Вертекс Таблетки покрытые пленочной оболочкой 600 мг 28 шт,Вертекс,Тиоктовая кислота,1024,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tioktovaja-kislotaverteks-tabletki-600-mg-28-sht-263879/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/5BMHuZUB4hniyrJCX99w-300x300,Метформин-Озон Таблетки 850 мг 60 шт,Озон,Метформин,175,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/metforminozon-tab-850mg-60-43832/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/RgGMuJUB4hniyrJCf-89-168x300,Голда МВ Таблетки 60 мг 30 шт,Фармасинтез,Гликлазид,243,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/golda-mv-tabl-60mg-30-205380/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/vK9BupUBRjkwyzW3l4G0-300x270,"Туджео СолоСтар Раствор для подкожного введения 300 ЕД/мл 1,5 мл 5 шт",Санофи,Инсулин гларгин,5226,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tudzheo-solostar-rr-d-i-300ed-ml-1-5ml-n5-584638/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/acCRupUBu1bHOSl1U1ab-300x300,Вилдаглиптин-Озон Таблетки 50 мг 28 шт,Озон,Вилдаглиптин,679,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/vildagliptin-tabl-50mg-n28-643681/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/9wm5tZUB4hniyrJCxES7-300x300,Глюкофаж Лонг 750 мг Таблетки пролонгированного действия 30 шт,Нанолек,Метформин,286,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljukofazh-long-tabl-p-o-750mg-n30-37497/
,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/u0obdpgBEl21vw0WEr3w-300x240,"Эвалар Олиджим Таблетки массой 0,52 г 100 шт",Эвалар,,1114,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/olidzhim-tabl-0-52g-n100-36292/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/TUDgt5UBybk0vr4zolh6-300x300,Ринсулин НПХ Суспензия для подкожного введения картридж 100 ме/мл 3 мл 5 шт,Герофарм,Инсулин-изофан [человеческий генно-инженерный],1147,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/rinsulin-npkh-susp-d-p-k-vv-100-me-ml-kartridzh-3ml-n5-194235/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/wB03tpUB4hniyrJCTziE-300x300,Минирин Мелт Таблетки-лиофилизат 60 мкг 30 шт,CATALENT UK SWINDON ZYDIS,Десмопрессин,1569,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/minirin-tab-rassas-60mkg-30-58715/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/kMjKt5UB_o6zmeq9acIb-300x300,Инвокана 100 мг Таблетки покрытые пленочной оболочкой 30 шт,Янссен,Канаглифлозин,3278,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/invokana-tabl-p-p-o-100mg-30-191064/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/UaJZq5YBuDZ3SNYhD5bg-300x300,Вилдаглиптин Гликвитабс Таблетки 50 мг 60 шт,Фармстандарт,Вилдаглиптин,1056,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/vildagliptin-glikvitabs-0-05-n60-tabl-665214/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/DmRfu5UB5yfJBvc3NmHC-300x208,Сиофор Лонг Таблетки с пролонгированным высвобождением 500 мг 60 шт,Berlin-Chemie,,301,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/siofor-long-tab-prolong-500mg-n60-663840/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/2ReOb5sBOkTyP3bfrYIP-300x300,Набор из двух упаковок Галвус Мет Таблетки 50 мг + 500 мг 30 шт,,,3194,3994,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_galvus-met-tabl-p-o-50mg-500mg-n30-32802-2/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/4daNtZUB4hniyrJC_JUd-300x266,Галвус Мет Таблетки покрытые пленочной оболочкой 50 мг + 500 мг 30 шт,Новартис Фарма,Вилдаглиптин+Метформин,1997,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/galvus-met-tabl-p-o-50mg-500mg-n30-32802/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/X3OMuJUB4hniyrJC29gK-193x300,Мерифатин Таблетки 1000 мг 60 шт,Фармасинтез,Метформин,186,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/merifatin-tabl-p-o-1000mg-60-205381/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/h4nftZUB4hniyrJCTp5G-300x300,Октолипен Концентрат для приготовления раствора для инфузий 30 мг/мл 10 мл ампулы 10 шт,Фармстандарт,Тиоктовая кислота,577,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/oktolipen-konc-d-rra-0-03-ml-amp-10ml-n10-40831/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/ucoLVpgBEl21vw0Wowog-300x300,"Семуглин Раствор для подкожного введения шприц-ручка 0,25мг/0,5мл/доза 3мл + Игла 8 шт",Фармасинтез,Семаглутид,4963,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/semuglin-0-25-0-5mg-doza-3ml-n1-shpricruchka-rr-p-k-igla-n4-665368/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/PVbdtZUBrbRC1cy5RxYu-300x300,Глимепирид-Вертекс Таблетки 2 мг 30 шт,Вертекс,Глимепирид,310,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glimepirid-verte-tabl-2mg-n30-40806/
