PrescriptionStatus,ImageUrl,Name,Manufacturer,ActiveSubstance,Price,OldPrice,DrugUrl
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/VpQ6uZUBybk0vr4zcGtw-300x163,Гликлазид-Вертекс Таблетки с пролонгированным высвобождением 60 мг 30 шт,Вертекс,Гликлазид,276,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gliklazid-mvverteks-tab-prolong-vys-60mg-n30-300347/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/cmYOVpgBEl21vw0WyT2y-300x300,Семуглин Раствор для подкожного введения шприц-ручка 1мг/доза 3мл + Игла 4 шт,Фармасинтез,Семаглутид,4890,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/semuglin-0-001-doza-3ml-n1-shpricruchka-rr-p-k-igla-n4-665151/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/6x8ktpUBrbRC1cy5sYPl-300x300,Минирин Мелт таблетки-лиофилизат 120 мкг 30 шт,Ферринг,Десмопрессин,3157,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/minirin-tabl-d-rassas-120mkg-n30-55163/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/fZgktpUBybk0vr4zSwhA-300x300,"Випидия Таблетки покрытые пленочной оболочкой 12,5 мг 28 шт",Hemofarm,Алоглиптин,1189,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/vipidija-tab-p-pl-ob-12-5mg-28-55082/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/TZACkZYBa7_a2x-rc01P-300x300,Лусефи Таблетки 5 мг 30 шт,СЕРВЬЕ РУС,Лусеоглифлозин,3520,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/lusefi-5mg-tabl-p-pl-ob-n30-665876/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/AtCstZUB4hniyrJCQatu-300x300,Амарил М Таблетки 2 мг + 500 мг 30 шт,Санофи,Глимепирид+Метформин,1278,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/amaril-m-tabl-2mg-500mg-n30-35932/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Fw7ctZUBybk0vr4z-4Vj-300x300,Октолипен капсулы 300 мг 30 шт,Фармстандарт,Тиоктовая кислота,412,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/oktolipen-kaps-300mg-n30-40768/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/wpcsu5UBJVujGJtQ4mzt-300x185,Октолипен Таблетки 600 мг 60 шт,Фармстандарт,Тиоктовая кислота,1561,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/oktolipen-0-6-n60-tabl-p-plen-oboloch-649560/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/35xdupUBarzHQIadkTTX-300x200,Ситадиаб Таблетки 100 мг 28 шт,Гедеон Рихтер,Ситаглиптин,628,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sitadiab-tabl-p-o-100mg-n28-631138/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/-KXvtZUB4hniyrJCJ2bA-300x300,Комбоглиз Пролонг Таблетки с модифицированным высвобождением покрытые пленочной оболочкой 1000 мг + 5 мг 28 шт,AstraZeneca,Метформин+Саксаглиптин,3643,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/kombogliz-prolong-tabl-p-pl-ob-1000mg-5mg-n28-42422/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/zpQluZUB4hniyrJCbPuv-300x300,Эводин Таблетки покрытые пленочной оболочкой 5 мг 28 шт,Герофарм,Эвоглиптин,1247,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/evodin-tabl-p-o-5mg-28-211548/
,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/tpR5uZUB7vQMbYfxsQO9-300x300,Субетта Таблетки для рассасывания 100 шт,МАТЕРИА МЕДИКА,Антитела к эндотелиальной NO-синтазе,735,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/subetta-tab-d-rass-100-334219/
,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/yacPtZUBrbRC1cy53DkR-300x300,Глютаминовая кислота Таблетки 250 мг 10 шт,Татхимфармпрепараты,Глутаминовая кислота,101,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljutaminovaja-kislota-tabl-250mg-n10-3674/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/k6JPuZUBBKIAJbhrZX2K-300x300,Глюкованс Таблетки 5 мг + 500 мг 60 шт,МЕРК,Глибенкламид+Метформин,1074,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljukovans-tabl-p-o-500mg-n60-300778/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/g9XQt5UB4hniyrJCSUys-300x300,"Трулисити раствор для подкожного введения 1,5 мг/0,5 мл шприц-ручка 4 шт",Lilly France,Дулаглутид,6510.6,7234,https://gorzdrav.org/category/sredstva-ot-diabeta/p/trulisiti-rr-d-pk-v1-5mg-0-5ml-shpruch4-187549/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/hDnctZUBrbRC1cy5VQ7p-300x300,Глимепирид-Вертекс Таблетки 3 мг 30 шт,Вертекс,Глимепирид,466,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glimepirid-verte-tabl-3mg-n30-40807/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/JJFPuZUB7vQMbYfxNTyi-300x300,"Глюкованс Таблетки покрытые оболочкой 2,5 мг + 500 мг 60 шт",МЕРК,Глибенкламид+Метформин,933,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljukovans-tab-p-o-500mg-60-300777/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/tgyxtZUBrbRC1cy5ZKT3-300x300,Глюкофаж Лонг 500 мг Таблетки пролонгированного действия 30 шт,Нанолек,Метформин,205,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljukofazh-long-tabl-p-o-500mg-n30-36686/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/lzleu5UB5yfJBvc3ab9K-300x208,Сиофор Лонг Таблетки с пролонгированным высвобождением 750 мг 60 шт,Berlin-Chemie,,439,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/siofor-long-tab-prolong-750mg-n60-663841/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/IRBXupUBu1bHOSl1rAXC-300x300,Синджарди Таблетки покрытые пленочной оболочкой 1000 мг + 5 мг 60 шт,Берингер,Метформин+Эмпаглифлозин,5476,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sindzhardi-1-0-0-005-n60-tabl-p-plen-oboloch-600025/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/UZWLtZUB4hniyrJCZjJo-300x300,Тиоктацид 600 Т Раствор для внутривенного введения 25 мг/мл 24 мл ампулы 5 шт,Меда Фарма,Тиоктовая кислота,1713,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tioktacid-konc-d-rra-d-inf-600mg-25ml-amp-24ml-n5-32541/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Y-5dupUBu1bHOSl1pwkS-197x300,Глюкоза Порошок для приготовления раствора для приема внутрь,ЛЕКАРЬ,Декстроза,421,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljukoza-dlja-gljukozotolerantnogo-testa-75-0-604034/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Qwzut5UB4hniyrJCJs9K-300x169,Велметия Таблетки покрытые оболочкой 850 мг + 50 мг 56 шт,Берлин-Фарма,Метформин+Ситаглиптин,3187,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/velmetija-tabl-p-o-850mg-50mg-56-198381/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/c30PtZUBrbRC1cy5kRh6-300x300,Глюренорм Таблетки 30 мг 60 шт,Берингер,Гликвидон,740,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljurenorm-tabl-30mg-n60-3673/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/7BOMupUBRjkwyzW3csSb-300x237,Агарта Таблетки 50 мг 30 шт,Гедеон Рихтер,Вилдаглиптин,589,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/agarta-tabl-50mg-n30-643074/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/YzpBupUBRjkwyzW3aR31-300x276,Росинсулин Аспарт Р Раствор для внутривенного и подкожного введения картридж в шприц-ручке 3 мл 5 шт,МЕДСИНТЕЗ ЗАВОД,Инсулин двухфазный [человеческий генно-инженерный],2171,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/rosinsulin-aspart-r-100me-ml-3ml-n5-kartridzh-v-shpricruchke-rr-v-v-p-k-623061/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/2pxDuZUB7vQMbYfxWENa-300x245,Метформин Лонг-Озон Таблетки с пролонгированным высвобождением 500 мг 60 шт,Озон,Метформин,359,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/metformin-long-tabl-p-v-500mg-60-210454/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/STJsupUBarzHQIadVXmy-300x169,Форсиглекс Таблетки 1000 мг + 50 мг 56 шт,Польфарма,Метформин+Ситаглиптин,1309,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/forsigleks-tabl-p-o-1000mg-50mg-n56-639693/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/GbuDtZUB4hniyrJCNMYk-300x300,Амарил Таблетки 1 мг 30 шт,Санофи,Глимепирид,541,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/amaril-tabl-1mg-n30-31300/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/WsKQupUBu1bHOSl1bD7U-300x300,Вилдаглиптин-Озон Таблетки 50 мг 56 шт,Озон,Вилдаглиптин,1340,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/vildagliptin-0-05-n56-tabl-644293/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/OFjjupUBRjkwyzW3Q-ht-300x300,Глипвило Таблетки 50 мг 56 шт,КРКА,Вилдаглиптин,688,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glipvilo-tabl-50mg-n56-647094/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/gIPpuZUBVT-7ZLtgM5jA-300x200,Инкресинк Таблетки 25 мг + 15 мг 28 шт,Такеда Фармасьютикалс,Алоглиптин+Пиоглитазон,1368,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/inkresink-0-025-0-015-n28-tabl-p-plen-oboloch-337783/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/BLmONJYBbTelyQYwvW4W-300x167,Тиоктовая кислота-Виал Таблетки 300 мг 30 шт,Южфарм,Тиоктовая кислота,383,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tioktovaja-kislotavial-0-3-n30-tabl-p-plen-oboloch-643464/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/ym_EkJYBd_a3PeeG69A5-300x300,"Лусефи Таблетки 2,5 мг 30 шт",СЕРВЬЕ РУС,Лусеоглифлозин,3525,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/lusefi-2-5mg-tabl-p-pl-ob-n30-665537/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/B8knu5UBAi6hE-ZkdRfi-300x200,Метформин-Реневал Таблетки 500 мг 60 шт,Обновление,Метформин,137,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/metformin-reneval-tabl-p-pl-ob-500mg-n60-651269/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/vYgmu5UBJVujGJtQ5urx-300x200,Метформин-Реневал Таблетки 1000 мг 60 шт,Обновление,Метформин,235,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/metformin-reneval-tabl-p-pl-ob-1000mg-n60-651459/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/aJQfJZoBQ0PhHzbL8d6h-300x300,Форметин Таблетки 1000 мг 60 шт,Фармстандарт,Метформин,216,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/formetin-tab-1g-60-41004/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Fb4lu5UBJVujGJtQtHGt-300x215,Тиоктовая кислота-Озон Таблетки 300 мг 30 шт,Озон,Тиоктовая кислота,492,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/tioktovaja-kislota-tabl-p-p-o-300mg-30-590358/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/hrQlu5UB5yfJBvc37PY6-300x300,Глипвило Мет Таблетки 50 мг + 1000 мг 60 шт,КРКА,Вилдаглиптин,1602,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glipvilo-met-0-05-1-0-n60-tabl-p-plen-oboloch-648805/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/20OztZUBybk0vr4zqs_r-300x300,Новомикс 30 ФлексПен Суспензия для подкожного введения 100 ед/мл шприц-ручка 3 мл 5 шт,Ново Нордиск,Инсулин аспарт двухфазный,2184,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/novomiks-30-flekspen-susp-d-in-100ed-ml-shpricruchka-3ml-n5-36880/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/RAZBbpsBOkTyP3bfb-6H-300x299,Энлигрия Раствор для подкожного введения 6 мг/мл 3 мл шприц-ручка 1 шт,МЕДСИНТЕЗ ЗАВОД,Лираглутид,7264,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/enligrija-0-006-ml-3ml-n1-shpricruchka-rr-p-k-665712/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/fFhstZUBrbRC1cy5iqnG-300x300,Глидиаб МВ Таблетки 30 мг 60 шт,Акрихин,Гликлазид,275,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glidiab-mv-tabl-30mg-n60-26115/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/fAki-pcB2BGN4fsdzefE-300x197,Ситаглиптин Таблетки 100 мг 30 шт,Макиз-Фарма,Ситаглиптин,490,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sitagliptin-tabl-p-o-plen-100-mg-kh30-665828/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/YWFZq5YBuDZ3SNYhPKSA-300x300,Вилдаглиптин Гликвитабс Таблетки 50 мг 30 шт,Фармстандарт,Вилдаглиптин,540,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/vildagliptin-glikvitabs-0-05-n30-tabl-665684/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/jn6MuJUBybk0vr4zkRuC-300x300,Голда МВ Таблетки 30 мг 60 шт,Фармасинтез,Гликлазид,230,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/golda-mv-tabl-30mg-60-205379/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/fIBTtZUB4hniyrJCdJIj-300x300,Глюкованс Таблетки 5 мг + 500 мг 30 шт,МЕРК,Глибенкламид+Метформин,525,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljukovans-tabl-p-o-500mg-5mg-n30-19467/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/poUsu5UB5yfJBvc3ms6C-246x300,Октолипен Капсулы 300 мг 60 шт,Фармстандарт,Тиоктовая кислота,794,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/oktolipen-0-3-n60-kaps-647423/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/KnZDuZUBVT-7ZLtgIuDi-300x300,Метформин Лонг-Озон Таблетки с пролонгированным высвобождением 750 мг 60 шт,Озон,Метформин,522,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/metformin-long-tabl-p-v-750mg-60-210456/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/UMOMupUBu1bHOSl1kbkJ-300x213,Агарта Мет Таблетки 50 мг + 850 мг 60 шт,Гедеон Рихтер,Вилдаглиптин+Метформин,1804,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/agarta-met-tabl-p-pl-ob-50mg-850mg-n60-643136/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Gd3it5UBybk0vr4zfp8m-300x300,"Випдомет таблетки 12,5 мг + 500 мг 56 шт",Штада,Алоглиптин+Метформин,2542,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/vipdomet-tabl-p-o-12mg-500mg-n56-194253/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/q4ZgtZUB4hniyrJCGlP0-300x300,Пурегон Пэн ручка-инжектор для введения лекарственных средств 1 шт,МСД ФАРМАСЬЮТИКАЛС,,1471,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/puregon-ruchka-n1-up-23207/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/_PiUNJYBxKCw1vHsri7U-300x300,Мелитид Раствор для подкожного введения 6 мг/мл шприц-ручка - 3 мл 1 шт,ЭсЭйч Фарма,Лираглутид,4776,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/melitid-rr-dlja-p-k-vved-6mg-ml-shpricruchka-3ml-1-658797/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/pF8LupUBarzHQIadAwQm-139x300,РинГлар Раствор для подкожного введения 100 ед/мл 3 мл картридж + Шприц-ручка ринастра II 5 шт,Герофарм,Инсулин гларгин,3342,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/ringlar-100ed-ml-3ml-n5-kartridzh-shpricruchka-rinastra-ii-rr-p-k-344215/
,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/5DYyupUBRjkwyzW359pU-300x203,КардиоАктив Таурин Таблетки 500 мг 120 шт,Эвалар,Таурин,1126,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/kardioaktiv-taurin-0-5-n120-tabl-619543/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/H2FNdpgBHhsKBsZeA7sN-300x300,Вилдаглиптин Таблетки 50 мг 28 шт,Алиум,Вилдаглиптин,728,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/vildagliptin-0-05-n28-tabl-643691/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/9ESqupUBRjkwyzW3tba5-300x265,"Десмопрессин Таблетки 0,2 мг 30 шт",Озон,,1564,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/desmopressin-tabl-0-2mg-30-590252/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/-67O_JYBq8r59MNXd4d4-300x232,Амарил Таблетки 3 мг 30 шт,Санофи,Глимепирид,1641,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/amaril-tabl-3mg-n30-31494/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/UsP9tZUBybk0vr4zvwZF-300x300,Глидиаб Таблетки 80 мг 60 шт,Акрихин,Гликлазид,171,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glidiab-tabl-80mg-n60-43724/
,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/6UHOtpUB4hniyrJCwk5K-300x300,Solgar Модуляторы глюкозы Таблетки 60 шт,Solgar,,2929,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/solgar-kompleks-moduljatora-gljukozy-tabl-n60-49330/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/1fyptZUBrbRC1cy5lNJ5-300x300,"Минирин Таблетки 0,1 мг 30 шт",Фармстандарт,Десмопрессин,890,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/minirin-tabl-0-1mg-n30-35642/
