PrescriptionStatus,ImageUrl,Name,Manufacturer,ActiveSubstance,Price,OldPrice,DrugUrl
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/UCclu5UBJVujGJtQXg1Z-300x300,Глибенкламид+Метформин-Озон Таблетки 5 мг+500 мг 60 шт,Озон,Глибенкламид+Метформин,751,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glibenklamid-metformin-0-005-0-5-n60-tabl-p-plen-oboloch-blister-618484/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/J-CpupUBRjkwyzW3UaHB-300x300,Биосулин Р Раствор для инъекций 100 ЕД/мл картридж + шприц-ручка 3 мл 5 шт,Фармстандарт,Инсулин-изофан [человеческий генно-инженерный],2197,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/biosulin-r-100ed-ml-3ml-n5-kartridzh-shpricruchka-biomatikpen-2-rr-d-in-599793/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/yZJsupUBu1bHOSl1BvDX-300x169,Форсиглекс Таблетки 850 мг + 50 мг 56 шт,Польфарма,Метформин+Ситаглиптин,1303,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/forsigleks-tabl-p-o-850mg-50mg-n56-639333/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/P6eONJYBbTelyQYwXbl7-300x300,Мерифатин МВ Таблетки с пролонгированным высвобождением 1000 мг 60 шт,Фармасинтез,Метформин,599,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/merifatin-mv-tab-prolong-1000mg-60-660472/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/vYouJZoBy6WW8PWFi_Py-300x300,Форметин лонг Таблетки с пролонгированным высвобождением 750 мг 60 шт,Фармстандарт,Метформин,482,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/formetin-long-tabl-s-prolong-vysvob-pok-p-o-750-mg-60-590104/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/F6gvJZoBy6WW8PWFxn1b-300x300,Форметин Лонг Таблетки с пролонгированным высвобождением 1000 мг 60 шт,Фармстандарт,Метформин,575,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/formetin-long-1-0-n60-tabl-prolong-vysvob-p-plen-oboloch-596173/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/3MtBBZwB-jufNU_rHEJa-300x212,Глимепирид таблетки 4 мг 90 шт,Фармпроект,Глимепирид,1467,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glimepirid-tabl-4mg-n90-634384/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/6wyMuJUB4hniyrJCVYbJ-300x297,Мерифатин Таблетки 850 мг 60 шт,Фармасинтез,Метформин,163,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/merifatin-tabl-p-o-850mg-60-205382/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/tU-NuJUBybk0vr4zv7U3-300x203,Соликва Солостар Раствор 100 ед/мл + 50 мкг/мл 3 мл 3 шт,Санофи,Инсулин гларгин+Ликсисенатид,4783,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/solikva-solostar-100ed-ml-50mkg-ml-3ml3-198702/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Pwg_uZUB4hniyrJCXsvJ-300x186,"Випдомет 850 мг Таблетки покрытые пленочной оболочкой 12,5 мг + 850 мг 56 шт",Штада,Алоглиптин+Метформин,2476,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/vipdomet-tabl-p-pl-o-12-5mg-850mg-n56-300579/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/YdqRupUBu1bHOSl10mdI-300x250,Вилдус Таблетки 50 мг 28 шт,Белупо,Вилдаглиптин,457,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/vildus-tab-50mg-28-645209/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/11iQNJYBbTelyQYw0Rfn-300x300,Росинсулин М микс 30/70 Суспензия для подкожного введения 100МЕ/мл 3 мл 5 шт,МЕДСИНТЕЗ ЗАВОД,,1321,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/rosinsulin-m-miks-30-70-100me-ml-3ml-n5-kartr-susp-600705/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/DgAgJZoBmzc5Xblz6vIx-300x300,Форметин Таблетки 850 мг 60 шт,Фармстандарт,Метформин,171,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/formetin-tb-850mg-n60-41006/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Yq1yuZUB7vQMbYfxKW0Y-239x300,Мерифатин МВ Таблетки 500 мг 60 шт,Фармасинтез,Метформин,346,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/merifatin-mv-tab-prolong-500mg-60-333876/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/hOP4tZUBybk0vr4zTCFL-300x300,"Комбоглиз Пролонг Таблетки с модифицированным высвобождением покрытые пленочной оболочкой 1000 мг + 2,5 мг 56 шт",AstraZeneca,Метформин+Саксаглиптин,3578,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/kombogliz-prolong-tabl-p-pl-ob-1000mg-2-5mg-n56-43348/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/zuqQupUBu1bHOSl1-XUD-300x241,Вилдус Таблетки 50 мг 56 шт,Белупо,Вилдаглиптин,854,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/vildus-tab-50mg-56-644695/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/QlDiupUBRjkwyzW3glRz-300x300,Глипвило Таблетки 50 мг 28 шт,КРКА,Вилдаглиптин,450,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glipvilo-tabl-50mg-n28-647321/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/XlmHyJkBu6LHc-yH3otH-300x252,"Глибенкламид Таблетки 3,5 мг 120 шт",Озон,Глибенкламид,158,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glibenklamid-tab-3-5mg-120-588677/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/gbDtupUBarzHQIadfp4_-300x171,Сиглетик-Акрихин Таблетки 100 мг 28 шт,Акрихин,Ситаглиптин,946,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sigletikakrikhin-tabl-p-o-100mg-n28-650734/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/pHQwJZoBmzc5Xblznpwc-300x300,Форметин Таблетки с пролонгированным высвобождением 500 мг 60 шт,Фармстандарт,Метформин,378,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/formetin-long-0-5-n60-tabl-prolong-vysvob-p-plen-oboloch-602431/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/I-xsu5UBAi6hE-Zk5uYJ-300x197,Ситагликс МЕТ Таблетки 1000 мг + 50 мг 60 шт,ИЗВАРИНО ФАРМА,,1060,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sitagliks-met-1-0-0-05-n60-tabl-p-plen-oboloch-660799/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/-P6c4pkBjIJXAzWhwhIl-300x300,"Набор из двух упаковок Семавик Раствор 1,34 мг/мл картридж 3 мл в шприц-ручке 1 шт + иглы 4 шт",,,9750,10750,https://gorzdrav.org/category/sredstva-ot-diabeta/p/bundle_semavik-rr-p-k-vved-1-34mg-ml-kartridzh-3ml-v-shpricruchke-n1-s-iglami-4sht-642212-2/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/B5lBupUBRjkwyzW3TFfO-300x300,Росинсулин Р Раствор для инъекций Медсинтез картридж в шприц-ручке КомфортПен 100МЕ/мл 3 мл 5 шт,МЕДСИНТЕЗ ЗАВОД,Инсулин растворимый [человеческий генно-инженерный],1713,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/rosinsulin-r-medsintez-100me-ml-3ml-n5-kartridzh-v-shpricruchke-rosinsulin-komfortpen-rr-d-624833/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/XJ3gt5UB4hniyrJCop2U-300x300,Ринсулин Р Раствор для инъекций 100 МЕ/мл 5 шт,Герофарм,Инсулин растворимый [человеческий генно-инженерный],1192,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/rinsulin-r-rr-d-in-3ml-100me-ml-n5-192877/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/OVxTtZUBybk0vr4zlAjH-300x300,"Глюкованс Таблетки покрытые оболочкой 2,5 мг + 500 мг 30 шт",МЕРК,Глибенкламид+Метформин,542,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gljukovans-tabl-p-o-500mg-2-5mg-n30-19466/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/leqnupUBRjkwyzW3XP-_-300x193,Антиква Рапид Таблетки диспергируемые в полости рта 60 мкг 30 шт,Фармстандарт,Десмопрессин,1534,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/antikva-rapid-60mkg-n30-tabl-disperg-v-polosti-rta-600811/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/1DV1oZoBoUQ5hSsJBEW6-300x300,"Семавик Раствор для подкожного введения 1,34 мг/мл шприц-ручка 3 мл 1 шт + иглы 4 шт",Герофарм,Семаглутид,5375,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/semavik-rr-p-k-vved-1-34mg-ml-kartridzh-3ml-v-shpricruchke-n1-s-iglami-4sht-642212/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/3nCwuZUB7vQMbYfxLLxm-300x197,Глимепирид-Озон Таблетки 2 мг 30 шт,Озон,Глимепирид,380,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glimepirid-tab-2mg-30-331205/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/yu2ONJYBbTelyQYwnEnq-300x300,Росинсулин Р Раствор для инъекций 100 МЕ/мл 5 мл 5 шт,МЕДСИНТЕЗ ЗАВОД,Инсулин растворимый [человеческий генно-инженерный],1276,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/rosinsulin-r-100me-ml-5ml-n5-flak-rr-d-in-600837/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/xYOhupUBRjkwyzW3RKsy-300x300,Метформин-СЗ Таблетки с пролонгированным высвобождением 1000 мг 60 шт,Северная Звезда,Метформин,475,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/metforminsz-1-0-n60-tabl-prolong-vysvob-625453/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/vz-aNJYBbTelyQYwLFmE-300x203,Глиптозан Таблетки 100 мг 30 шт,Гротекс,Ситаглиптин,798,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/gliptozan-0-1-n30-tabl-p-plen-oboloch-649081/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/-Spsu5UBAi6hE-ZkjoAA-300x216,Илдиглип Таблетки 50 мг 60 шт,ИЗВАРИНО ФАРМА,,1429,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/ildiglip-0-05-n60-tabl-652893/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/pwuMuJUBybk0vr4zjdJS-149x300,Мерифатин таблетки 500 мг 60 шт,Фармасинтез,Метформин,100,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/merifatin-tabl-p-o-500mg-60-205383/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/qDt9u5UBRnED4k9iQROr-300x233,Итилокт БВ Таблетки покрытые пленочной оболочкой 600 мг 30 шт,Гротекс,Тиоктовая кислота,1082,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/itilokt-bv-0-6-n30-tabl-p-plen-oboloch-flak-659534/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Uw4rTZwBOkTyP3bfyoRh-300x300,Глимепирид Таблетки 2 мг 90 шт,Пранафарм,Глимепирид,460,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glimepirid-0-002-n90-tabl-blister-667518/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/_I-HyJkBBFTqaCxSP50Q-300x253,Глибенкламид Таблетки 5 мг 120 шт,Озон,Глибенкламид,125,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glibenklamid-tab-5mg-120-588678/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/lpRABZwBOkTyP3bfpfMr-300x212,Глимепирид ФП Таблетки 4 мг 30 шт,Фармпроект,Глимепирид,355,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glimepirid-0-004-n30-tabl-farmproekt-258827/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/GEiruZUBVT-7ZLtgyJ57-300x300,Глимекомб таблетки 40 мг + 500 мг 60 шт,Акрихин,Гликлазид+Метформин,749,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glimekomb-tab-40-mg-500-mg-60-44195/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Us4dJZoBQ0PhHzbLgmYA-300x300,Форметин таблетки 500мг 60 шт,Фармстандарт,Метформин,117,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/formetin-tab-500mg-60-30402/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/M7bWtZUBrbRC1cy5oXHe-300x300,Амарил Таблетки 4 мг 90 шт,Санофи,Глимепирид,5511,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/amaril-tabl-4mg-n90-40377/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/BTN3t5UBybk0vr4zlIFX-300x225,Диабефарм МВ Таблетки 30 мг 60 шт,Фармакор Продакшн,Гликлазид,235,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/diabefarm-mv-tab-s-modif-vysvob-30mg-60-36943/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/g4mMupUBRjkwyzW3cRmd-300x213,Агарта Мет Таблетки 50 мг + 1000 мг 60 шт,Гедеон Рихтер,Вилдаглиптин+Метформин,2122,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/agarta-met-tabl-p-pl-ob-50mg-1000mg-n60-643205/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/Cc6OuJUBybk0vr4zZgnY-300x252,Метформин Таблетки покрытые пленочной оболочкой 850 мг 60 шт,Рафарма,Метформин,183,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/metformin-tabl-p-pl-ob-850mg-60-205276/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/jnGvuZUBVT-7ZLtg-3Iv-300x300,Глимепирид-Озон Таблетки 4 мг 30 шт,Озон,Глимепирид,567,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/glimepirid-tab-4mg-30-331207/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/L45qu5UBAi6hE-Zk4Vlb-300x216,Илдиглип Таблетки 50 мг 30 шт,ИЗВАРИНО ФАРМА,,741,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/ildiglip-0-05-n30-tabl-652119/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/1YqQuJUBybk0vr4zRl1c-300x222,Метформин Таблетки покрытые пленочной оболочкой 500 мг 60 шт,Рафарма,Метформин,144,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/metformin-tabl-p-pl-ob-500mg-60-205275/
,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/ispHfZgBEl21vw0W4rgX-300x300,Дибикор Таблетки 250 мг 60 шт,ПИК-Фарма,Таурин,471,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/dibikor-tabl-250mg-n60-33451/
,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/1eIuupUBsYtKaeUW4gjo-300x277,Липоевая кислота Таблетки 30 мг 60 шт,Квадрат-С,,304,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/lipoevaya-kislota-tab-30mg-n60-kvadrat-s-609769/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/UcOauZUBVT-7ZLtgsYop-300x300,Росинсулин С Суспензия  для подкожного введения 100 МЕ/мл катридж 3 мл 5 шт,МЕДСИНТЕЗ ЗАВОД,Инсулин-изофан [человеческий генно-инженерный],1031,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/rosinsulin-s-susp-d-p-k-100me-ml-kartridzh-3ml-5-335985/
,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIQAAACECAYAAABRRIOnAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAbcSURBVHgB7Z1rS+NAFIZnV1EU74qiKCqKfvL//xBBUSwoiqKoKIqiKLv7hh3IOebSNEnnkvcBCa0NLc3TmTNnzkx+/fmHIeQ/vw0hKSgEEVAIIqAQREAhiIBCEAGFIAIKQQQUgggoBBFQCCKgEERAIYiAQhABhSACCkEEFIIIKAQRUAgioBBEQCGIgEIQAYUgAgpBBKMmIr6/v83Hx0dyHJSRkREzPj6eHLtIFEK8vLyYm5ub5NgUi4uLZm1tzYyNjZku8Sv0pXzX19eJDG2AVmJvb89MTk6arhB0DPH5+dmaDABdT6/Xq9UFhUbQQqB1aBtId39/b7pC0DHE09OTeIz+fmNjo1ZAiKD06upKtAqITVZWVkwXCFoI3ZQjEJybmzN1mJ6eNq+vr+bh4SH3fWKGeQgioBBEQCGIgEIQAYUgAgpBBFFNbiFr2WbmsgsE2UIgLzCMLKXl/f1d5CViJrjJrdvb26QVcJEsQiYUM6BIgMVKMEJgTuH8/LzRKe5BWV5eTlLkMRKEEJDh5OQkOeYxMTGR/KG4pS5vb29JN1H2fvv7+9EV0ngvRJEMuBj4teJvdLT5+BgTXYhVHh8fM/8/NTWVSBET3gtxdHSU/Fo1kGB1dbUVETQQ4/Ly0jw/P5uszxFT9+H1KAO/ziwZNjc3k4swDBkAuqHd3d1EQM3d3Z0XcU1TeCtEXjXU+vq6WVpaMi7ACCNLCgS7seCtEFl5BlwM14UqkAKxQxrIG0uewlshdDNscwA+sLW19eO5WMrsvBQCpXF6VJHVVLsCMcXCwoJ4DlVWMVRWeSlEVpCG0jafyIpjdI1niHgphB5ZoM9uIuHUJBBUJ6WQ0AodL4XQX6yvC2X0qi7kK0LHSyF0X+xreliLGkMMEUQ9BAJMH5M/RXMdoRKEEBjjd6UewTUsoSMCCkEEFIIIgoghkBV0NaFVBMr5sqbEQyYIIZCU8i1TCaoGushT+JZg00RVhl8GUstIemGFeNvJLuQkIAyGy/hL5yiQ0ML743P4VrDbGSHSWw/hiK2C2mp1yirDkb/AHwTF5/KpkrszQaWeeGojr4GLfHp6+mPDkbJzUGBzdnbmRaazM0IM48uuk1FFcIpiYtdSdCqGcAHmYWZnZ5OYATWgX19fiTRZoxPM8qKlcFnJTSFaJK8yHGWAeSX+KLRBDOKqVDBKIfpZ7qfnR+yGZXX3qLKgMrwod4Lh5/b2dnLUxcR4jHNdzPJGF0OgOa4S1FlscFclGMyLF8pkSIMRBlqSNPgMrmo0oxOizpS03Su7n/fIW01WRQYLpNCtgatyvOiEQJM/6P7UNmFURNMyAMigu6qsBUrDILoYwu5PjV9YuvnHCqv0YyzWTV8EnFeWHGpDBguSZHpvTBep7iiDSnyJOkrHl50WAi1BlXUebcoAfCkT5PR3H7QtA/ClHpNClFC2HcHMzIxpgqwSfhczo50RQgea/TTRZRuV4FddtpFJv+hRhV4/Oiw6IwTWY1op8GXrsb+mn11rqryuCCTS9PlNJciq0pnUNZrfg4ODvl5bdJFRvaXTzfb1mIOoOuTF8BKJNI0rIRhDKMoCSKSbcaxyXh6QAedo0Hq5qqwKZl0GJn2GAYK7rIg/PZqwx4uLC/GaKi2FlUG/F85zudI9mJVbLldJZQ0t60hRJAOSasPaKikLdhklFOUZ8HzV7iNPBox6dnZ2nBfhUogC+kk6VZGiSAZfbgcZRJeBprStG6rmdUdVMpD9dB82Z+GzDCAIIexddtvg8PDwx3OD7HRXJgVE8F0G0OkSOowodOuAPMOg5WtFUmh8vWtwp2OIrCKUui1RXkyRxudbSHdaCF2EgjiliSgfUuTlEny/n3inhcjKAzQBRENBjiaEm8sHIcSwagWaaB1CGFoW4WVQiV9qOhBD6hqPm64q0gW1dbcVDF0G4KUQGGam1yrgCx5GFTIuKN5rEPFikAF42WVg2NdWIqoM1CZUJRYZgJdC2C/ShRQIBgeZwo5BBuD1HXXQx2N1lI0h2iArgwgR+5nCxmfr9XrRyACCu01j0+Bi4jZOWjhcVLvWU8cUOMeuH9WELAPovBAAo4vj4+PM/+EC4+La1qJoTWfoMgAK8R8srtVzEFWAMKhnCFkGQCFSoKVATFA1XsGyQB+KW5qAQijsRh7Y4aUsQ2rvG+rLrZ+agELkgK1/kAxDvJAuooEEWNcxPz+ftAwu6x/bgEIQAWsqiYBCEAGFIAIKQQQUgggoBBFQCCKgEERAIYiAQhABhSACCkEEFIIIKAQRUAgioBBEQCGIgEIQAYUgAgpBBBSCCCgEEVAIIqAQREAhiIBCEAGFIAIKQQQUgggoBBH8BR9oEQSYvThMAAAAAElFTkSuQmCC",Росинсулин Комфорт Пен Шприц-ручка для инъекции инсулина без картриджей,МЕДСИНТЕЗ ЗАВОД,,2070,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/rosinsulin-shpricruchka-d-vvedenija-insulina-335987/
По рецепту,https://gorzdrav.org/category/sredstva-ot-diabeta/api/v1/multimedia/media/downloadFile/0ZwRH5gB2BGN4fsdfjYL-300x212,Ситаглиптин Медисорб Таблетки 100 мг 28 шт,Медисорб,Ситаглиптин,777,,https://gorzdrav.org/category/sredstva-ot-diabeta/p/sitagliptin-medisorb-0-1-n28-tabl-p-plen-oboloch-662767/
